//-------------------------------------------------------------
//--Kafraイベント　By Kalen
//--!格納関数 KF_PIT(一時計算用は@Kafratemp)!
//--重量チェックいれてません
//-------------------------------------------------------------
aldeba_in.gat,79,161,6	script	カプラ職員	115,{
//途中表示用に代入
	set @Kafratemp = KF_PIT,0;
	goto LEnd1;
Lc2_3:
	additem 2201,1;
	mes "[カプラ職員]";
	mes "3等～";
	mes "3等賞です～";
	mes "賞品は^00ff00サングラス１個！^000000";
	next;
	mes "[カプラ職員]";
	mes "私が浮気調査によく使う物ですね。";
	mes "皆さんはそんなことに使われないように";
	mes "願っております……";
	mes "ご利用ありがとうございました！";
	goto LEnd1;
Lc2_4:
	additem 501,100;
	mes "[カプラ職員]";
	mes "残念～";
	mes "残念賞です～";
	mes "賞品は^00ff00赤いポーション100個！^000000";
	next;
	mes "[カプラ職員]";
//台詞抜け
	mes "ご利用ありがとうございました！";
	goto LEnd1;
LError:
	mes "[カプラ職員]";
	mes "申し訳ありませんが、";
	mes "お客様が選択した賞品は";
	mes "ポイントが不足しておりますので";
//mes "^0000FF$[@Kafratemp2]^000000 ポイントが不足しておりますので";
	mes "交換することができかねます。";
	mes "もう一度ご確認の上選択してください。";
	close;
LError2:
	mes "[カプラ職員]";
	mes "お客様、少々荷物を持ちすぎて";
	mes "おりませんか？";
	mes "その状態では商品を交換しても";
	mes "お持ちになれません。";
	next;
	mes "[カプラ職員]";
	mes "お手数ですが、カプラサービスをご利用になり、残り重量が";
	mes "^0000FF1100^000000 程になるように荷物を";
	mes "減らすようにお願い致します。";
	close;
LError3-1:
	mes "[カプラ職員]";
	mes "……";
	mes "1～5回の間でお願いします。";
	goto Linput1;
LError3-2:
	mes "[カプラ職員]";
	mes "……";
	mes "1～5回の間でお願いします。";
	goto Linput2;
LError4:
//--Original--(フラグが存在しないと不具合があるため)
	mes "[カプラ職員]";
	mes "どうやらお客様は";
	mes "1ポイントも手に入れてないようですね";
	mes "がんばってポイントを貯めて";
	mes "また来てくださいね。";
	close;
LEnd1:
	next;
	mes "[カプラ職員]";
	mes "また多くのポイントを集め";
	mes "られるよう願っております。";
	mes "いつも (株)カプラサービスを";
	mes "ご利用いただきありがとう";
	mes "ございます。";
	close;
LEnd2:
	mes "[カプラ職員]";
	mes "かしこまりました。";
	mes "今後ともカプラサービスをよろしく";
	mes "お願い致します。";
	close;
}
